=== King Tower! ===
PlaceID : 83556772114521
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.For.ForTypes (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.ForKeys (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.ForPairs (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.ForValues (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.Value (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.castToState (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.peek (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State.updateAll (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Types (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.Contextual (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.Safe (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.isSimilar (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.merge (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.nameOf (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.never (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.nicknames (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility.xtypeof (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.CreateGui (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Initialize (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.announce (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.announceServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.gotoPlace (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.gotoPlaceServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.kick (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.kickServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.kill (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.killServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.respawn (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.respawnServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.teleport (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin.teleportServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.blink (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.fetch (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.fetchServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.getPlayerPlaceInstance (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.getPlayerPlaceInstanceServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.position (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.thru (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.uptime (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.uptimeServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug.version (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.alias (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.bind (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.clear (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.convertTimestamp (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.echo (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.edit (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.history (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.hover (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.jsonArrayDecode (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.jsonArrayEncode (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.len (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.math (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.pick (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.rand (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.replace (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.resolve (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.run (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.runLines (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.runif (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.unbind (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.var (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.varServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.varSet (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility.varSetServer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.help (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_promise@4.0.0.promise (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.evaera_promise@4.0.0.promise.init.spec (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3.Promise (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3.janitor (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3.janitor.FastDefer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3.janitor.Promise (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3.janitor.__tests__.Janitor.test (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3.janitor.jest.config (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_typed-promise@4.0.6.Promise (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.howmanysmall_typed-promise@4.0.6.typed-promise (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.sleitnick_signal@2.0.3.signal (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.sleitnick_signal@2.0.3.signal.init.test (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.sleitnick_signal@2.0.3.signal.wally (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages.cmdr (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages.janitor (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages.signal (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Config.ClassConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Config.EnchantConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Config.KingConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Config.PassConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Config.RarityCosts (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.MWorks (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.MWorks.Signal (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Sound (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.Component (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.Raycast (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.RemoteEvent (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.RemoteFunction (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.State (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.StateMachine (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.TaskJanitor (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.Utility.VFXUtils (ModuleScript)
  [SCRIPT] 404i75.Health (Script)
  [SCRIPT] 46466nicu.Health (Script)
  [SCRIPT] BryanPlayzVid.Health (Script)
  [SCRIPT] CalamityCabbage1.Health (Script)
  [SCRIPT] Chzzte.Health (Script)
  [SCRIPT] Gamerz187187.Health (Script)
  [SCRIPT] Hiisi_2.Health (Script)
  [SCRIPT] JusJus11233.Health (Script)
  [SCRIPT] LuzbelFallen0.Health (Script)
  [SCRIPT] Matei_ninja213.Health (Script)
  [SCRIPT] Nath142021.Health (Script)
  [SCRIPT] Rodrigo01_2013.Health (Script)
  [SCRIPT] SnakeKing182.Health (Script)
  [SCRIPT] Sonic_1v11.Health (Script)
  [SCRIPT] Tghgbgt55.Health (Script)
  [SCRIPT] Workspace.46466nicu.Health (Script)
  [SCRIPT] Workspace.Characters.404i75.Health (Script)
  [SCRIPT] Workspace.Characters.BryanPlayzVid.Health (Script)
  [SCRIPT] Workspace.Characters.CalamityCabbage1.Health (Script)
  [SCRIPT] Workspace.Characters.Gamerz187187.Health (Script)
  [SCRIPT] Workspace.Characters.Hiisi_2.Health (Script)
  [SCRIPT] Workspace.Characters.JusJus11233.Health (Script)
  [SCRIPT] Workspace.Characters.LuzbelFallen0.Health (Script)
  [SCRIPT] Workspace.Characters.Matei_ninja213.Health (Script)
  [SCRIPT] Workspace.Characters.Rodrigo01_2013.Health (Script)
  [SCRIPT] Workspace.Characters.Sonic_1v11.Health (Script)
  [SCRIPT] Workspace.Characters.Tghgbgt55.Health (Script)
  [SCRIPT] Workspace.Characters.YoKiNg2009.Health (Script)
  [SCRIPT] Workspace.Characters.astraphellia.Health (Script)
  [SCRIPT] Workspace.Characters.elsoplaql_05.Health (Script)
  [SCRIPT] Workspace.Characters.fraicheurizerius.Health (Script)
  [SCRIPT] Workspace.Characters.hunorbene.Health (Script)
  [SCRIPT] Workspace.Characters.ilyoyo2619.Health (Script)
  [SCRIPT] Workspace.Characters.imbeter_01.Health (Script)
  [SCRIPT] Workspace.Characters.noob64ha.Health (Script)
  [SCRIPT] Workspace.Characters.retrobloxinger.Health (Script)
  [SCRIPT] Workspace.Characters.rutube683.Health (Script)
  [SCRIPT] Workspace.Characters.setty09c.Health (Script)
  [SCRIPT] Workspace.Characters.skull6251.Health (Script)
  [SCRIPT] Workspace.Characters.weww0p0.Health (Script)
  [SCRIPT] Workspace.Characters.zauli221.Health (Script)
  [SCRIPT] Workspace.Chzzte.Health (Script)
  [SCRIPT] Workspace.Gamerz187187.Health (Script)
  [SCRIPT] Workspace.LoupXchouette.Health (Script)
  [SCRIPT] Workspace.Map.Merchant.Animate (Script)
  [SCRIPT] Workspace.Nath142021.Health (Script)
  [SCRIPT] Workspace.Puszk3e.Health (Script)
  [SCRIPT] Workspace.R3seet2.Health (Script)
  [SCRIPT] Workspace.SnakeKing182.Health (Script)
  [SCRIPT] Workspace.YoKiNg2009.Health (Script)
  [SCRIPT] Workspace.Zuckerboys2.Health (Script)
  [SCRIPT] Workspace.setty09c.Health (Script)
  [SCRIPT] Workspace.shxhgd7364.Health (Script)
  [SCRIPT] Workspace.sochoros.Health (Script)
  [SCRIPT] Workspace.weww0p0.Health (Script)
  [SCRIPT] Workspace.zQueklyyy.Health (Script)
  [SCRIPT] YoKiNg2009.Health (Script)
  [SCRIPT] astraphellia.Health (Script)
  [SCRIPT] elsoplaql_05.Health (Script)
  [SCRIPT] hunorbene.Health (Script)
  [SCRIPT] imbeter_01.Health (Script)
  [SCRIPT] noob64ha.Health (Script)
  [SCRIPT] retrobloxinger.Health (Script)
  [SCRIPT] rutube683.Health (Script)
  [SCRIPT] setty09c.Health (Script)
  [SCRIPT] shxhgd7364.Health (Script)
  [SCRIPT] skull6251.Health (Script)
  [SCRIPT] weww0p0.Health (Script)
  [SCRIPT] zauli221.Health (Script)

── PROMPTS (10) ──
  [INTERACTIVE] Workspace.Map.Dueling (Part)
  [INTERACTIVE] Workspace.Map.EnchantTable.Main (Part)
  [INTERACTIVE] Workspace.Map.FrostSorcerer.HumanoidRootPart (Part)
  [INTERACTIVE] Workspace.Map.Merchant.HumanoidRootPart (Part)
  [INTERACTIVE] Workspace.Map.VampirePrompt.HumanoidRootPart (Part)
  [PROXIMITYPROMPT] Workspace.Map.Dueling.Prompt (ProximityPrompt)
  [PROXIMITYPROMPT] Workspace.Map.EnchantTable.Main.Prompt (ProximityPrompt)
  [PROXIMITYPROMPT] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt (ProximityPrompt)
  [PROXIMITYPROMPT] Workspace.Map.Merchant.HumanoidRootPart.Prompt (ProximityPrompt)
  [PROXIMITYPROMPT] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt (ProximityPrompt)

── NPCS (75) ──
  [NPC] 404i75 (Model)
  [NPC] 46466nicu (Model)
  [NPC] BryanPlayzVid (Model)
  [NPC] CalamityCabbage1 (Model)
  [NPC] Chzzte (Model) CanTP=false
  [NPC] Gamerz187187 (Model)
  [NPC] Hiisi_2 (Model)
  [NPC] JusJus11233 (Model) CanTP=false
  [NPC] LuzbelFallen0 (Model)
  [NPC] Matei_ninja213 (Model) CanTP=false
  [NPC] Nath142021 (Model)
  [NPC] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy (Model)
  [NPC] ReplicatedStorage.Assets.Objects.SpectralDummies.GuardDummy (Model)
  [NPC] ReplicatedStorage.Assets.Projectiles.GhostDummy (Model)
  [NPC] Rodrigo01_2013 (Model)
  [NPC] SnakeKing182 (Model)
  [NPC] Sonic_1v11 (Model)
  [NPC] Tghgbgt55 (Model)
  [NPC] Workspace.46466nicu (Model)
  [NPC] Workspace.Characters.404i75 (Model)
  [NPC] Workspace.Characters.BryanPlayzVid (Model)
  [NPC] Workspace.Characters.CalamityCabbage1 (Model)
  [NPC] Workspace.Characters.Gamerz187187 (Model)
  [NPC] Workspace.Characters.Hiisi_2 (Model)
  [NPC] Workspace.Characters.JusJus11233 (Model)
  [NPC] Workspace.Characters.LuzbelFallen0 (Model)
  [NPC] Workspace.Characters.Matei_ninja213 (Model)
  [NPC] Workspace.Characters.Rodrigo01_2013 (Model)
  [NPC] Workspace.Characters.Sonic_1v11 (Model)
  [NPC] Workspace.Characters.Tghgbgt55 (Model)
  [NPC] Workspace.Characters.YoKiNg2009 (Model)
  [NPC] Workspace.Characters.astraphellia (Model)
  [NPC] Workspace.Characters.elsoplaql_05 (Model)
  [NPC] Workspace.Characters.fraicheurizerius (Model) CanTP=false
  [NPC] Workspace.Characters.hunorbene (Model)
  [NPC] Workspace.Characters.ilyoyo2619 (Model)
  [NPC] Workspace.Characters.imbeter_01 (Model)
  [NPC] Workspace.Characters.noob64ha (Model)
  [NPC] Workspace.Characters.retrobloxinger (Model)
  [NPC] Workspace.Characters.rutube683 (Model)
  [NPC] Workspace.Characters.setty09c (Model)
  [NPC] Workspace.Characters.skull6251 (Model)
  [NPC] Workspace.Characters.weww0p0 (Model)
  [NPC] Workspace.Characters.zauli221 (Model)
  [NPC] Workspace.Chzzte (Model)
  [NPC] Workspace.Gamerz187187 (Model)
  [NPC] Workspace.LoupXchouette (Model)
  [NPC] Workspace.Map.FrostSorcerer (Model) Gamepass=FrostSorcererClass
  [NPC] Workspace.Map.Merchant (Model)
  [NPC] Workspace.Map.VampirePrompt (Model) Gamepass=VampireClass
  [NPC] Workspace.Nath142021 (Model)
  [NPC] Workspace.Puszk3e (Model)
  [NPC] Workspace.R3seet2 (Model)
  [NPC] Workspace.SnakeKing182 (Model)
  [NPC] Workspace.Sonic_1v11 (Model)
  [NPC] Workspace.YoKiNg2009 (Model)
  [NPC] Workspace.Zuckerboys2 (Model)
  [NPC] Workspace.setty09c (Model)
  [NPC] Workspace.shxhgd7364 (Model)
  [NPC] Workspace.sochoros (Model)
  [NPC] Workspace.weww0p0 (Model)
  [NPC] Workspace.zQueklyyy (Model)
  [NPC] YoKiNg2009 (Model)
  [NPC] astraphellia (Model)
  [NPC] elsoplaql_05 (Model)
  [NPC] hunorbene (Model)
  [NPC] imbeter_01 (Model)
  [NPC] noob64ha (Model)
  [NPC] retrobloxinger (Model)
  [NPC] rutube683 (Model)
  [NPC] setty09c (Model)
  [NPC] shxhgd7364 (Model)
  [NPC] skull6251 (Model) CanTP=false
  [NPC] weww0p0 (Model)
  [NPC] zauli221 (Model)

── VALUES (1665) ──
  [BOOLVALUE] Workspace.Map.Course.Obstacles.DisappearingPlatform.ClientObject (BoolValue) = false
  [BOOLVALUE] Workspace.Map.Course.Obstacles.DisappearingPlatform.SupportBalloons (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Course.Obstacles.DisappearingPlatform.SupportPlayers (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Course.Obstacles.DisappearingPlatform.SupportPushboxes (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Course.Obstacles.DisappearingPlatform.SupportTurrets (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Course.Obstacles.KillBrick.instakills (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Course.Obstacles.Moving Platform.ClientObject (BoolValue) = false
  [BOOLVALUE] Workspace.Map.Course.Obstacles.Moving Platform.InvisiblePositions (BoolValue) = false
  [BOOLVALUE] Workspace.Map.Course.Obstacles.ObsticleBlock.KillBrick.instakills (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.Beam (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.CustomPrompt (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.Highlight (BoolValue) = true
  [BOOLVALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.Beam (BoolValue) = true
  [BOOLVALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.CustomPrompt (BoolValue) = true
  [BOOLVALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.Highlight (BoolValue) = true
  [BOOLVALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.Beam (BoolValue) = true
  [BOOLVALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.CustomPrompt (BoolValue) = true
  [BOOLVALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.Highlight (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.Beam (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.CustomPrompt (BoolValue) = true
  [BOOLVALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.Highlight (BoolValue) = true
  [BOOLVALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.Beam (BoolValue) = true
  [BOOLVALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.CustomPrompt (BoolValue) = true
  [BOOLVALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.Highlight (BoolValue) = true
  [COLOR3VALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.Beam.BeamColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.Highlight.HighlightColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.Beam.BeamColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.Highlight.HighlightColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.Highlight.HighlightColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.Highlight.HighlightColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamColor (Color3Value) = 1, 1, 1
  [COLOR3VALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.Highlight.HighlightColor (Color3Value) = 1, 1, 1
