=== Pick A Side ===
PlaceID : 663655429
  [VECTOR3VALUE] Workspace.Flaxer_best.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Flaxer_best.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Workspace.Flaxer_best.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Flaxer_best.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Flaxer_best.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Flaxer_best.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.Flaxer_best.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.LeeDanyi_7.Accessory (PixieSwirlyHalfUpHair).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.1427745819091797, 0.5999999046325684, 0
  [VECTOR3VALUE] Workspace.LeeDanyi_7.Accessory (PixieSwirlyHalfUpHair).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.LeeDanyi_7.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.0021104812622070312, 0.017474889755249023, -0.009151702746748924
  [VECTOR3VALUE] Workspace.LeeDanyi_7.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.0021104812622070312, -0.013715744018554688, -0.5848275423049927
  [VECTOR3VALUE] Workspace.LeeDanyi_7.Head.Mesh.HairAttachment (Vector3Value) = -0.0021104812622070312, 0.603907585144043, -0.015678375959396362
  [VECTOR3VALUE] Workspace.LeeDanyi_7.Head.Mesh.HatAttachment (Vector3Value) = -0.0021104812622070312, 0.602217435836792, -0.01567837782204151
  [VECTOR3VALUE] Workspace.LeeDanyi_7.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.0021104812622070312, -0.5058161020278931, 0.007729567587375641
  [VECTOR3VALUE] Workspace.Longcat119.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Longcat119.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Workspace.Longcat119.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Longcat119.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Longcat119.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Longcat119.NerdGlasses.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9362930692732334e-09, -0.19999980926513672, -0.40027230978012085
  [VECTOR3VALUE] Workspace.Longcat119.NerdGlasses.Handle.OriginalSize (Vector3Value) = 1.3299999237060547, 1, 1.7000000476837158
  [VECTOR3VALUE] Workspace.Longcat119.RedBeanieWithHair.Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 1, -0.20027224719524384
  [VECTOR3VALUE] Workspace.Longcat119.RedBeanieWithHair.Handle.OriginalSize (Vector3Value) = 1.4600000381469727, 2.440000057220459, 1.1399996280670166
  [VECTOR3VALUE] Workspace.Longcat119.RobloxVisor2019.Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0.19000005722045898, 0.17972776293754578
  [VECTOR3VALUE] Workspace.Longcat119.RobloxVisor2019.Handle.OriginalSize (Vector3Value) = 1, 0.4000000059604645, 1
  [VECTOR3VALUE] Workspace.LuvsCooki.Accessory (Long Sleek Curled Hair w/ Bangs (x)).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.00000762939453125, 1.2408995628356934, -0.14648613333702087
  [VECTOR3VALUE] Workspace.LuvsCooki.Accessory (Long Sleek Curled Hair w/ Bangs (x)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.LuvsCooki.Accessory (n).Handle.NeckAttachment.OriginalPosition (Vector3Value) = 0.0020294189453125, 0.19815850257873535, -0.1188669204711914
  [VECTOR3VALUE] Workspace.LuvsCooki.Accessory (n).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.LuvsCooki.Accessory.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.42697906494140625, 0.31357240676879883, -0.6432342529296875
  [VECTOR3VALUE] Workspace.LuvsCooki.Accessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.LuvsCooki.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.0005099475383758545
  [VECTOR3VALUE] Workspace.LuvsCooki.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5951697826385498
  [VECTOR3VALUE] Workspace.LuvsCooki.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.0005099475383758545
  [VECTOR3VALUE] Workspace.LuvsCooki.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.0005099475383758545
  [VECTOR3VALUE] Workspace.LuvsCooki.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.0005099475383758545
  [VECTOR3VALUE] Workspace.LuvsCooki.Hello Kitty Backpack.Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = 0, -0.1961655616760254, -0.3461780548095703
  [VECTOR3VALUE] Workspace.LuvsCooki.Hello Kitty Backpack.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Martyna20122.Accessory ((Low) Eyeglasses).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0, 0.054999999701976776, -0.3880000114440918
  [VECTOR3VALUE] Workspace.Martyna20122.Accessory ((Low) Eyeglasses).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Martyna20122.Accessory (Grommet Belt With Chain 3.0).Handle.OriginalSize (Vector3Value) = 1.5210000276565552, 0.875, 0.9309999942779541
  [VECTOR3VALUE] Workspace.Martyna20122.Accessory (Grommet Belt With Chain 3.0).Handle.WaistCenterAttachment.OriginalPosition (Vector3Value) = -0.08979681879281998, 0.12491941452026367, 0.09507706761360168
  [VECTOR3VALUE] Workspace.Martyna20122.Accessory (Meshes/sharkbeanie (1)Accessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.08329153060913086, -0.2766427993774414
  [VECTOR3VALUE] Workspace.Martyna20122.Accessory (Meshes/sharkbeanie (1)Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Martyna20122.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0.014999999664723873, 0.0010000000474974513
  [VECTOR3VALUE] Workspace.Martyna20122.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, -0.026000000536441803, -0.6520000100135803
  [VECTOR3VALUE] Workspace.Martyna20122.Head.Mesh.HairAttachment (Vector3Value) = 0.00021314620971679688, 0.6009223461151123, -0.009331552311778069
  [VECTOR3VALUE] Workspace.Martyna20122.Head.Mesh.HatAttachment (Vector3Value) = 0.00021314620971679688, 0.6009223461151123, -0.009331552311778069
  [VECTOR3VALUE] Workspace.Martyna20122.Head.Mesh.NeckRigAttachment (Vector3Value) = 0.00021314620971679688, -0.5038963556289673, 0.014076389372348785
  [VECTOR3VALUE] Workspace.Martyna20122.MeshPartAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.039581298828125, 1.2894706726074219, -0.020050048828125
  [VECTOR3VALUE] Workspace.Martyna20122.MeshPartAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.dogwillruleroblx.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.dogwillruleroblx.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Workspace.dogwillruleroblx.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.dogwillruleroblx.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.dogwillruleroblx.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.dogwillruleroblx.InternationalFedora.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.010937333106994629, -0.20406198501586914, 0.11724090576171875
  [VECTOR3VALUE] Workspace.dogwillruleroblx.InternationalFedora.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.dogwillruleroblx.VarietyShades02.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9353835745714605e-09, -0.1399998664855957, -0.4502722918987274
  [VECTOR3VALUE] Workspace.dogwillruleroblx.VarietyShades02.Handle.OriginalSize (Vector3Value) = 1.20003080368042, 0.40000003576278687, 1.0000011920928955
  [VECTOR3VALUE] Workspace.gekhekhelo.Accessory (thorn crownAccessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.019555091857910156, -0.061118125915527344, -0.03525543212890625
  [VECTOR3VALUE] Workspace.gekhekhelo.Accessory (thorn crownAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.gekhekhelo.BlackIronHorns.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, -0.25999999046325684, 0
  [VECTOR3VALUE] Workspace.gekhekhelo.BlackIronHorns.Handle.OriginalSize (Vector3Value) = 1.6000275611877441, 0.800000011920929, 1.5999977588653564
  [VECTOR3VALUE] Workspace.gekhekhelo.Blonde.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.010277986526489258, 0.22754859924316406, -0.06380850076675415
  [VECTOR3VALUE] Workspace.gekhekhelo.Blonde.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.gekhekhelo.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.gekhekhelo.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Workspace.gekhekhelo.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.gekhekhelo.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.gekhekhelo.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (021_NyanCatOnHead).Handle.HatAttachment.OriginalPosition (Vector3Value) = -1.369688009912666e-16, -1.1816887855529785, -0.06325364112854004
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (021_NyanCatOnHead).Handle.OriginalSize (Vector3Value) = 2.224172830581665, 1.1944830417633057, 0.24714551866054535
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (AnimalNose).Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = -5.755840339499187e-17, 0.12999987602233887, 0.5999999046325684
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (AnimalNose).Handle.OriginalSize (Vector3Value) = 0.13055799901485443, 0.05932800471782684, 0.020473003387451172
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (Cube.473Accessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.01416015625, 0.8314437866210938, -0.1212615966796875
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (Cube.473Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (MeshPartAccessory).Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = -0.0010004043579101562, -0.13199996948242188, 1.2859992980957031
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (MeshPartAccessory).Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0.02276897430419922, 0.04774618148803711, 0.8516330718994141
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (MeshPartAccessory).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = -0.008007049560546875, 0.32151031494140625, -0.04945182800292969
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (a).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.000072479248046875, 0.46236658096313477, -0.099395751953125
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (a).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (g).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.06021881103515625, -0.26622962951660156, 0.5907135009765625
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (g).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (wadwdwd).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.ji9starso.Accessory (wadwdwd).Handle.WaistFrontAttachment.OriginalPosition (Vector3Value) = -0.0008831024169921875, -0.15444016456604004, -0.3419790267944336
  [VECTOR3VALUE] Workspace.ji9starso.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0.06400000303983688, 0
  [VECTOR3VALUE] Workspace.ji9starso.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, 0.054999999701976776, -0.4830000102519989
  [VECTOR3VALUE] Workspace.ji9starso.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0.012000000104308128
  [VECTOR3VALUE] Workspace.ji9starso.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0.012000000104308128
  [VECTOR3VALUE] Workspace.ji9starso.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5210000276565552, 0.06199999898672104
  [VECTOR3VALUE] Workspace.kittiblesss.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.kittiblesss.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Workspace.kittiblesss.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.kittiblesss.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.kittiblesss.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.kittiblesss.SidePonytail.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0.7300000190734863, -0.040272243320941925
  [VECTOR3VALUE] Workspace.kittiblesss.SidePonytail.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.mahadgmer6.DeathEffect.Force (Vector3Value) = -1.9993518590927124, 15, -6.184867858886719
  [VECTOR3VALUE] Workspace.mahadgmer6.DeathEffect.WindDirection (Vector3Value) = -0.30759260058403015, 1, -0.9515181183815002
  [VECTOR3VALUE] Workspace.mahadgmer6.Void Head.Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = -0.000001996755599975586, -0.0015521049499511719, -0.0000014901161193847656
  [VECTOR3VALUE] Workspace.mahadgmer6.Void Head.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.mahadgmer6.bloxcxy.Handle.LeftCollarAttachment.OriginalPosition (Vector3Value) = 0.3132452964782715, -0.4100022315979004, -0.09911537170410156
  [VECTOR3VALUE] Workspace.mahadgmer6.bloxcxy.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.minte442.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.minte442.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5944212675094604
  [VECTOR3VALUE] Workspace.minte442.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.minte442.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.minte442.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.minte442.VarietyShades02.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9353835745714605e-09, -0.1399998664855957, -0.4502722918987274
  [VECTOR3VALUE] Workspace.minte442.VarietyShades02.Handle.OriginalSize (Vector3Value) = 1.20003080368042, 0.40000003576278687, 1.0000011920928955
  [VECTOR3VALUE] Workspace.minte442.W.Script.DeathEffect.Force (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.minte442.W.Script.DeathEffect.WindDirection (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.noob64ha.BIPICap.Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0, 0.20972774922847748
  [VECTOR3VALUE] Workspace.noob64ha.BIPICap.Handle.OriginalSize (Vector3Value) = 1.2499996423721313, 1.1500000953674316, 1.2400000095367432
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5944212675094604
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.noob64ha.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Billie_Bandada_PBR).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.0018710109870880842, 0.16312551498413086, 0.13013571500778198
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Billie_Bandada_PBR).Handle.OriginalSize (Vector3Value) = 1.527573823928833, 1.365900993347168, 1.843847393989563
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Billie_Cap_Backwards).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.0016457352321594954, 0.17328524589538574, 0.2866574227809906
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Billie_Cap_Backwards).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Handle1Accessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.48200511932373047, 0.1700000762939453, -0.6239957809448242
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Handle1Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (MeshPartAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0, 0.37999534606933594, 0
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Meshes/Gis1Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Meshes/Gis1Accessory).Handle.WaistCenterAttachment.OriginalPosition (Vector3Value) = 0.555877685546875, 0.24625158309936523, -0.7104148864746094
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Meshes/happy (1)Accessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.046630859375, -0.5859208106994629, -0.0006256103515625
  [VECTOR3VALUE] Workspace.sin2uu.Accessory (Meshes/happy (1)Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sin2uu.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.sin2uu.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, 0, -0.6000000238418579
  [VECTOR3VALUE] Workspace.sin2uu.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.sin2uu.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.sin2uu.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] Workspace.sin2uu.SPLesbianR.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sin2uu.SPLesbianR.Handle.RightShoulderAttachment.OriginalPosition (Vector3Value) = 0.503997802734375, 0.2999999523162842, 0
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.RIA_Headphones_Hat.Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = -0.000048999998398358, -0.31037619709968567, 0.16623002290725708
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.RIA_Headphones_Hat.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.a fancy hat.Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.005845522042363882, -0.01276630163192749, 0.04613155126571655
  [VECTOR3VALUE] Workspace.volcanic_shrimpy.a fancy hat.Handle.OriginalSize (Vector3Value) = 2, 1.2000000476837158, 2.200000047683716
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Accessory (Freak Cap).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.3039299249649048, -0.11474183201789856, 0
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Accessory (Freak Cap).Handle.OriginalSize (Vector3Value) = 1.1421399116516113, 0.9419999718666077, 1.1238797903060913
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Accessory (The Bob Sponge Backpack).Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = 0.12603378295898438, -0.07452201843261719, 0.005499839782714844
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Accessory (The Bob Sponge Backpack).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.00027257204055786133
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5943872928619385
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00027257204055786133
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00027257204055786133
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.00027257204055786133
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Meshes/nerdglasses_Cube.001 (1)Accessory.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0.4071044921875, -0.19936561584472656, -0.0029048919677734375
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.Meshes/nerdglasses_Cube.001 (1)Accessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.SidePonytail.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0.7300000190734863, -0.040272243320941925
  [VECTOR3VALUE] Workspace.xxAwsomeContentxx.SidePonytail.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.zygispro900.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.zygispro900.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Workspace.zygispro900.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.zygispro900.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.zygispro900.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] Workspace.zygispro900.W.Script.DeathEffect.Force (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.zygispro900.W.Script.DeathEffect.WindDirection (Vector3Value) = 0, 0, 0

── OTHER (164) ──
  ReplicatedStorage.Auras (Folder)
  ReplicatedStorage.Auras.Burning (Model) Rarity=3
  ReplicatedStorage.Auras.Butterfly (Model) Rarity=3
  ReplicatedStorage.Auras.Calm (Model) Rarity=1
