=== Arena ===
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13590.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13620.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13625.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13630.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13719.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13736.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13754.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13766.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13803.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13906.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13972.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14012.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14053.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14066.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14073.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14097.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14122.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14144.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14201.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_14258.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_6236.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_6262.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_6270.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_6284.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_6537.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_6666.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_6822.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7086.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7098.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7252.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7255.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7328.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7384.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7445.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7785.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_7878.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8048.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8064.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8067.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8192.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8254.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8366.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8434.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8536.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8623.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8650.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8763.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8790.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8897.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_8957.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9019.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9141.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9200.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9467.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9512.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9622.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9697.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9744.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9758.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9787.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9869.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9882.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9883.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_9965.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.welpyfr.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Zombie_8064.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Zombie_9141.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Zombie_9200.AnimSaves (ObjectValue) = nil
  [STRINGVALUE] Survivezombiareaalt1.Animate.climb (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Animate.fall (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Animate.idle (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Animate.jump (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Animate.run (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Animate.sit (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Animate.walk (StringValue) = 
  [STRINGVALUE] Survivezombiareaalt1.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Survivezombiareaalt1.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.supercool7089.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.supercool7089.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.supercool7089.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.supercool7089.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.supercool7089.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.supercool7089.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.supercool7089.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.supercool7089.Animate.walk (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.climb (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.fall (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.idle (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.jump (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.run (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.sit (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.toolnone (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.walk (StringValue) = 
  [STRINGVALUE] noob64ha.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] supercool7089.Animate.climb (StringValue) = 
  [STRINGVALUE] supercool7089.Animate.fall (StringValue) = 
  [STRINGVALUE] supercool7089.Animate.idle (StringValue) = 
  [STRINGVALUE] supercool7089.Animate.jump (StringValue) = 
  [STRINGVALUE] supercool7089.Animate.run (StringValue) = 
  [STRINGVALUE] supercool7089.Animate.sit (StringValue) = 
  [STRINGVALUE] supercool7089.Animate.toolnone (StringValue) = 
  [STRINGVALUE] supercool7089.Animate.walk (StringValue) = 
  [VECTOR3VALUE] Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0, 0.20972774922847748
  [VECTOR3VALUE] Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Survivezombiareaalt1.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Survivezombiareaalt1.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Survivezombiareaalt1.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Survivezombiareaalt1.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Survivezombiareaalt1.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Galactic Rifle (vers 1).Stats.BulletSize (Vector3Value) = 0.5, 0.5, 1
  [VECTOR3VALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.BulletSize (Vector3Value) = 0.5, 0.5, 0.5
  [VECTOR3VALUE] Workspace.Survivezombiareaalt1.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Survivezombiareaalt1.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Workspace.Survivezombiareaalt1.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Survivezombiareaalt1.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Survivezombiareaalt1.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.Survivezombiareaalt1.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.Survivezombiareaalt1.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.noob64ha.BIPICap.Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0, 0.20972774922847748
  [VECTOR3VALUE] Workspace.noob64ha.BIPICap.Handle.OriginalSize (Vector3Value) = 1.2499996423721313, 1.1500000953674316, 1.2400000095367432
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5944212675094604
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.noob64ha.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.supercool7089.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.supercool7089.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] noob64ha.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.00023856759071350098
  [VECTOR3VALUE] noob64ha.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5944212675094604
  [VECTOR3VALUE] noob64ha.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] noob64ha.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] noob64ha.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.00023856759071350098

── OTHER (15710) ──
  BarrelPoint (Part) WorldEnderOrigColor=0.639216, 0.635294, 0.647059
  Deco (Folder)
  Drone_10 (Model) DroneGearId=10
  Drone_100 (Model) DroneGearId=100
  Drone_101 (Model) DroneGearId=101
  Drone_102 (Model) DroneGearId=102
  Drone_103 (Model) DroneGearId=103
  Drone_104 (Model) DroneGearId=104
  Drone_105 (Model) DroneGearId=105
  Drone_106 (Model) DroneGearId=106
  Drone_107 (Model) DroneGearId=107
  Drone_108 (Model) DroneGearId=108
  Drone_109 (Model) DroneGearId=109
  Drone_11 (Model) DroneGearId=11
  Drone_12 (Model) DroneGearId=12
  Drone_14 (Model) DroneGearId=14
  Drone_4 (Model) DroneGearId=4
  Drone_5 (Model) DroneGearId=5
  Drone_56 (Model) DroneGearId=56
  Drone_57 (Model) DroneGearId=57
  Drone_6 (Model) DroneGearId=6
  Drone_63 (Model) DroneGearId=63
  Drone_64 (Model) DroneGearId=64
  Drone_66 (Model) DroneGearId=66
  Drone_68 (Model) DroneGearId=68
  Drone_69 (Model) DroneGearId=69
  Drone_7 (Model) DroneGearId=7
  Drone_71 (Model) DroneGearId=71
  Drone_73 (Model) DroneGearId=73
  Drone_74 (Model) DroneGearId=74
  Drone_75 (Model) DroneGearId=75
  Drone_76 (Model) DroneGearId=76
  Drone_77 (Model) DroneGearId=77
  Drone_78 (Model) DroneGearId=78
  Drone_79 (Model) DroneGearId=79
  Drone_8 (Model) DroneGearId=8
  Drone_80 (Model) DroneGearId=80
  Drone_81 (Model) DroneGearId=81
  Drone_82 (Model) DroneGearId=82
  Drone_83 (Model) DroneGearId=83
  Drone_84 (Model) DroneGearId=84
  Drone_85 (Model) DroneGearId=85
  Drone_86 (Model) DroneGearId=86
  Drone_87 (Model) DroneGearId=87
  Drone_88 (Model) DroneGearId=88
  Drone_89 (Model) DroneGearId=89
  Drone_9 (Model) DroneGearId=9
  Drone_90 (Model) DroneGearId=90
  Drone_91 (Model) DroneGearId=91
  Drone_92 (Model) DroneGearId=92
  Drone_93 (Model) DroneGearId=93
  Drone_94 (Model) DroneGearId=94
  Drone_95 (Model) DroneGearId=95
  Drone_96 (Model) DroneGearId=96
  Drone_97 (Model) DroneGearId=97
  Drone_98 (Model) DroneGearId=98
  Drone_99 (Model) DroneGearId=99
  Handle (Part) RBXRefinementScale=1, 1, 1
  Head (Folder)
  HealthBar (BillboardGui) TierScale=1.32
  LaserTurret_26 (Model) GearId=26 TurretType=LaserTurret
  LaserTurret_27 (Model) GearId=27 TurretType=LaserTurret
  LaserTurret_28 (Model) GearId=28 TurretType=LaserTurret
  LaserTurret_29 (Model) GearId=29 TurretType=LaserTurret
  LaserTurret_30 (Model) GearId=30 TurretType=LaserTurret
  LaserTurret_31 (Model) GearId=31 TurretType=LaserTurret
  LaserTurret_32 (Model) GearId=32 TurretType=LaserTurret
  LaserTurret_33 (Model) GearId=33 TurretType=LaserTurret
  LaserTurret_34 (Model) GearId=34 TurretType=LaserTurret
  LaserTurret_35 (Model) GearId=35 TurretType=LaserTurret
  LaserTurret_36 (Model) GearId=36 TurretType=LaserTurret
  LaserTurret_37 (Model) GearId=37 TurretType=LaserTurret
  LaserTurret_38 (Model) GearId=38 TurretType=LaserTurret
  LaserTurret_39 (Model) GearId=39 TurretType=LaserTurret
  LaserTurret_40 (Model) GearId=40 TurretType=LaserTurret
  LaserTurret_41 (Model) GearId=41 TurretType=LaserTurret
  LaserTurret_42 (Model) GearId=42 TurretType=LaserTurret
  LaserTurret_43 (Model) GearId=43 TurretType=LaserTurret
  LaserTurret_44 (Model) GearId=44 TurretType=LaserTurret
  LaserTurret_45 (Model) GearId=45 TurretType=LaserTurret
  LaserTurret_46 (Model) GearId=46 TurretType=LaserTurret
  LaserTurret_47 (Model) GearId=47 TurretType=LaserTurret
  LaserTurret_48 (Model) GearId=48 TurretType=LaserTurret
  LaserTurret_49 (Model) GearId=49 TurretType=LaserTurret
  LaserTurret_50 (Model) GearId=50 TurretType=LaserTurret
  LaserTurret_51 (Model) GearId=51 TurretType=LaserTurret
  LaserTurret_52 (Model) GearId=52 TurretType=LaserTurret
  LaserTurret_53 (Model) GearId=53 TurretType=LaserTurret
  LaserTurret_54 (Model) GearId=54 TurretType=LaserTurret
  LaserTurret_55 (Model) GearId=55 TurretType=LaserTurret
  LaserTurret_58 (Model) GearId=58 TurretType=LaserTurret
  LaserTurret_59 (Model) GearId=59 TurretType=LaserTurret
  LaserTurret_60 (Model) GearId=60 TurretType=LaserTurret
  LaserTurret_61 (Model) GearId=61 TurretType=LaserTurret
  LaserTurret_62 (Model) GearId=62 TurretType=LaserTurret
  LaserTurret_65 (Model) GearId=65 TurretType=LaserTurret
  LaserTurret_67 (Model) GearId=67 TurretType=LaserTurret
  LaserTurret_70 (Model) GearId=70 TurretType=LaserTurret
  LaserTurret_72 (Model) GearId=72 TurretType=LaserTurret
  LeftArm (Folder)
  LeftHand (Folder)
  LeftLeg (Folder)
  Part (Part) WorldEnderOrigColor=0.223529, 0.129412, 0.0862745
  Players.supercool7089.Backpack.WorldEnder (Tool) WorldEnderHits=18 WorldEnderCharged=false WorldEnderHitsToCharge=50
  Players.supercool7089.Backpack.WorldEnder.BarrelPoint (Part) WorldEnderOrigColor=0.639216, 0.635294, 0.647059
  Players.supercool7089.Backpack.WorldEnder.GunModel.Main.Part (Part) WorldEnderOrigColor=0.243137, 0.243137, 0.247059
  Players.supercool7089.Backpack.WorldEnder.GunModel.Main.Union (UnionOperation) WorldEnderOrigColor=0.0823529, 0.0823529, 0.0823529
  Players.supercool7089.Backpack.WorldEnder.Handle (Part) WorldEnderOrigColor=0.105882, 0.164706, 0.207843
  ReplicatedStorage.Animations (Folder)
  ReplicatedStorage.Animations.Guns (Folder)
  ReplicatedStorage.Animations.Guns.AK47 (Folder)
  ReplicatedStorage.Animations.Guns.AcidSpitter (Folder)
  ReplicatedStorage.Animations.Guns.ArticStriker (Folder)
  ReplicatedStorage.Animations.Guns.BurstRifle (Folder)
  ReplicatedStorage.Animations.Guns.CombatShotgun (Folder)
  ReplicatedStorage.Animations.Guns.CoreBreaker (Folder)
  ReplicatedStorage.Animations.Guns.CosmicPistol (Folder)
  ReplicatedStorage.Animations.Guns.Deagle (Folder)
  ReplicatedStorage.Animations.Guns.DualPistols (Folder)
  ReplicatedStorage.Animations.Guns.EmberSMG (Folder)
  ReplicatedStorage.Animations.Guns.Flamethrower (Folder)
  ReplicatedStorage.Animations.Guns.GalacticWeaver (Folder)
  ReplicatedStorage.Animations.Guns.GoldenAK47 (Folder)
  ReplicatedStorage.Animations.Guns.GrenadeLauncher (Folder)
  ReplicatedStorage.Animations.Guns.GumdropBlaster (Folder)
  ReplicatedStorage.Animations.Guns.HeavyRifle (Folder)
  ReplicatedStorage.Animations.Guns.HoneyBadger (Folder)
  ReplicatedStorage.Animations.Guns.InfernoMinigun (Folder)
  ReplicatedStorage.Animations.Guns.Interstellar (Folder)
  ReplicatedStorage.Animations.Guns.LavaBow (Folder)
  ReplicatedStorage.Animations.Guns.LavaGatling (Folder)
  ReplicatedStorage.Animations.Guns.LavaRifle (Folder)
  ReplicatedStorage.Animations.Guns.MP5 (Folder)
  ReplicatedStorage.Animations.Guns.Minigun (Folder)
  ReplicatedStorage.Animations.Guns.P90 (Folder)
  ReplicatedStorage.Animations.Guns.Pistol (Folder)
  ReplicatedStorage.Animations.Guns.Plasma (Folder)
  ReplicatedStorage.Animations.Guns.Pulsar (Folder)
  ReplicatedStorage.Animations.Guns.Quasar (Folder)
  ReplicatedStorage.Animations.Guns.RPG (Folder)
  ReplicatedStorage.Animations.Guns.Redline (Folder)
  ReplicatedStorage.Animations.Guns.Revolver (Folder)
  ReplicatedStorage.Animations.Guns.Rifle (Folder)
  ReplicatedStorage.Animations.Guns.SMG (Folder)
  ReplicatedStorage.Animations.Guns.Scar-H (Folder)
  ReplicatedStorage.Animations.Guns.ShotGun (Folder)
  ReplicatedStorage.Animations.Guns.Sniper (Folder)
  ReplicatedStorage.Animations.Guns.TommyGun (Folder)
  ReplicatedStorage.Animations.Guns.USPS (Folder)
  ReplicatedStorage.Animations.Guns.VoidScythe (Folder)
  ReplicatedStorage.Animations.Guns.WorldEnder (Folder)
  ReplicatedStorage.Data (Folder)
  ReplicatedStorage.DataRemotes (Folder)
  ReplicatedStorage.EventRemotes (Folder)
  ReplicatedStorage.EventStuff (Folder)
  ReplicatedStorage.GameStateRemotes (Folder)
  ReplicatedStorage.GearRemotes (Folder)
  ReplicatedStorage.Gears (Folder)
  ReplicatedStorage.Gears.Beacon.Orb.Inner.ConnectedBeams (Folder)
  ReplicatedStorage.Gears.Landmine.Lights (Folder)
  ReplicatedStorage.Gears.ShockwaveMine.Lights (Folder)
  ReplicatedStorage.Gears.Spikes.Holes (Folder)
  ReplicatedStorage.Gears.Spikes.Spikes (Folder)
  ReplicatedStorage.GunRemotes (Folder)
  ReplicatedStorage.Guns (Folder)
  ReplicatedStorage.Guns.LavaGatling.Gatling.Top.Model.BarrelPoint (Part) Order=3
  ReplicatedStorage.Modules (Folder)
  ReplicatedStorage.NetRemotes (Folder)
  ReplicatedStorage.Other (Folder)
  ReplicatedStorage.Other.AbilitiesVFX (Folder)
  ReplicatedStorage.Other.CustomBullets (Folder)
